YYYY,MM,DD,YYYYMM,ID_01,ID_02,ID_03,ID_04,ID_05,ID_06,ID_07,ID_08,ID_09,ID_10,ID_11,ID_12,ID_13,ID_14,ID_15,ID_16,ID_17,ID_18,ID_19,ID_20,ID_21,ID_22,ID_23,ID_24,ID_25,ID_26,ID_27
2007,8,21,200708,13.37,14.04,13.57,17.58,17.04,25.88,23.75,17.03,19.4,20.81,25.57,26.92,24.58,22.39,28.07,27.65,27.99,27.27,26.25,26.59,26.13,17.02,14.07,23,19.02,19.73,13.77
2007,8,22,200708,13.7,13.84,14.87,17.82,16.9,26.94,25.39,21.54,23.56,20.08,24.37,26.32,23.4,21.75,28.01,27.08,27.69,27.59,27.14,26.83,25.89,17.3,13.85,22.36,19.21,20.34,14.44
2007,8,23,200708,14.3,16.78,18.75,19.96,20.87,26.39,26.1,23.45,21.87,18.24,23.1,25.86,24.01,23.53,28.01,26.69,27.31,27.68,27.93,27.11,25.98,16.25,13.2,22.7,18.67,20.05,14.37
2007,8,24,200708,18.48,21.07,22.35,22.02,23.38,25.91,25.58,22.01,19.51,16.66,21.12,25.69,25.31,24.41,27.7,26.29,27.4,27.42,27.27,26.67,26.17,15.03,12.58,23.33,18.72,20.02,14.86
2007,8,25,200708,22.99,24.5,23.78,25.53,24.68,22.99,23.84,18.95,18.1,15.62,20.16,23.77,26.22,25.02,26.74,26.5,27.2,26.77,26.61,25.99,26.06,15.62,14.03,23.22,19.68,20.45,15.12
2007,8,26,200708,22.44,23.97,20.88,25.71,22.03,20.34,20.79,17.14,16.75,18.99,23.03,21.94,25.46,23.82,26.56,26.25,26.86,25.87,25.4,25.98,25.82,17.39,16.15,22.75,19.58,20.05,13.74
2007,8,27,200708,17.29,19.79,17.94,23.34,18.75,20.76,19.15,18.26,19.33,22,24.82,22.91,23.67,21.56,26.29,25.77,27.06,25.43,24.53,25.48,25.28,16.89,14.9,22.57,19.15,20,11.79
2007,8,28,200708,16.99,18.69,18.35,21.92,19.9,22.98,20.71,20.19,22.68,19.66,23.55,24.87,23.5,22.2,26.23,25.62,27.46,25.77,25.71,25.51,24.9,15.91,13.86,22.89,19.13,20.2,12.56
2007,8,29,200708,18.36,19.59,20.35,21.87,21.69,24.85,23.21,21.84,21.16,16.47,22.13,24.8,24.09,22.95,26.53,25.29,27.55,26.36,26.09,25.77,24.86,15.64,14.44,23.49,19.21,21.81,15.55
2007,8,30,200708,19.69,20.45,21.44,22.04,21.93,23.02,23.53,17.6,15.46,16.5,20.72,23.28,23.36,22.87,26.51,25.26,27.16,26.53,25.96,25.69,24.66,15.99,16.85,23.58,19.3,22.7,18.08
2007,8,31,200708,18.84,20.74,18.46,22.46,19.68,18.79,18.98,16.17,15.96,19.53,20.81,19.96,23.15,21.61,26.03,25.02,27.01,25.28,24.45,24.73,24.76,16.6,18.04,23.61,19.07,22.64,17.8
2007,9,1,200709,15.83,17.62,14.89,20.67,15.54,17.89,16.95,17.24,17.82,20.97,21.01,18.54,21.71,18.99,24.77,24.23,26.92,24.2,23.14,22.93,24.12,16.89,17.65,23.45,19.31,22.39,15.12
2007,9,2,200709,11.8,13.89,13.31,17.11,14.89,18.88,17.79,18.56,18.56,20.75,21.1,19.71,19.19,18.15,24.08,22.76,27,24.28,23.98,23.24,23.44,16.68,17.2,23.2,19.06,21.57,15.41
2007,9,3,200709,15.35,16.56,16.23,19.61,18.25,22.13,20.84,18.72,19.25,20.89,21.55,22.04,20.87,20.83,23.89,22.59,26.61,25.08,23.97,24.51,23.44,16.53,17.93,22.4,18.69,21.52,15.77
2007,9,4,200709,14.87,18.31,16.82,21.02,19.13,23.39,21.97,19.06,21.23,22.14,21.54,24.07,21.7,20.63,24.7,23.64,26.4,25.09,24.86,24.97,23.2,16.18,17.92,21.84,18.63,20.15,15.63
2007,9,5,200709,10.34,13.53,15.04,18.74,19.15,23.68,22.53,20.92,21.64,22.64,22.77,23.97,22.07,21.06,24.81,23.6,26.07,25.3,24.34,24.98,23.62,16.31,16.34,21.9,16.66,17.63,13.79
2007,9,6,200709,12.75,15.45,18.33,19.87,20.89,23.94,22.71,22.24,23.1,21.08,23.01,22.98,22.82,22.03,24.46,23.96,26.49,24.99,23.95,25.35,25.4,16.17,13.94,21.3,16.02,17.92,13.76
2007,9,7,200709,19.54,20.38,21.85,22.29,22.15,24.13,23.49,21.93,21.05,18.2,22.32,24.71,23.24,22.44,24.99,24.1,26.43,25.32,24.6,25.92,25.76,13.93,12.53,20.89,16.76,17.96,12.32
2007,9,8,200709,21.92,22.71,21.97,23.37,21.98,23.08,23.48,18.36,16.04,13.95,19.51,22.71,22.32,22.16,23.65,23.1,25.84,25.08,24.11,25.82,26.03,13.48,11.25,20.73,17.1,18.18,11.1
2007,9,9,200709,17.87,21.84,19.44,22.62,21.81,22.11,22.75,17.66,15.24,12.17,16.78,22.28,22.2,22.15,23.46,23.26,26.03,24.86,24.51,25.57,25.69,12.69,9.52,21.29,17.24,18.96,11.25
2007,9,10,200709,16.25,19.73,17.79,23.5,20.77,19.49,20.69,14.62,12.78,11.81,14.52,20.82,23.52,22.54,24.67,24.25,26.19,24.94,24.42,24.53,24.89,11.69,8.99,20.99,16.18,18.47,12.41
2007,9,11,200709,16.05,17.42,17.55,23.07,19.11,17.27,19.02,13.45,10.61,11.65,13.39,17.69,23.33,21.59,25.26,25.34,26.45,24.27,23.04,21.41,22.7,10.95,11.9,20.94,15.71,18.49,14.25
2007,9,12,200709,14.77,16.95,14.16,18.79,14.5,12.1,13.12,11.78,8.07,9.74,15.73,14.9,19.66,16.66,25.1,24.42,26.6,21.9,19.23,19.9,21.09,12.41,13.17,21.08,16.28,18.4,14.41
2007,9,13,200709,10.33,13.5,13.24,16.22,14.48,14.41,14.09,13.14,11.6,12.35,16.96,17.16,18.18,15.59,24.98,23.83,26.83,21.75,18.71,21.4,22.72,12.89,10.73,20.25,15.99,16.49,14.24
2007,9,14,200709,12.55,15.8,15.56,18.82,16.89,15.95,16.64,13,9.15,7.29,12.49,17.45,21.26,19.03,25.27,23.65,26.85,22.61,21.42,22.65,23.93,11.48,10.39,20.15,15.1,15.12,13.44
2007,9,15,200709,13.85,16.18,13.93,18.85,14.33,8.66,11.13,8.54,5.42,7.49,10.85,9.68,18.65,15.83,24.3,23.47,26.86,19.59,16.81,18.82,23.71,12.77,12.56,20.77,15.15,14.89,12.77
2007,9,16,200709,8.8,10.17,8.95,11.89,9.17,11.38,10.23,9.86,7.98,13.12,16.81,14.54,11.82,10.52,21.31,18.14,26.25,15.66,13,19.59,23.64,15.01,13.28,21.05,15.24,14.56,11.92
2007,9,17,200709,9.38,11.25,9.84,13.39,10.93,17.46,12.25,12.71,14.47,18.24,21.8,20.95,13.51,12.21,21.2,17.25,25.65,18.58,17.76,21.76,23.36,13.95,11.81,19.08,14.16,13.97,11.19
2007,9,18,200709,10.37,11.72,12.13,14.61,12.78,21.14,16.33,17.13,20.15,19.02,21.16,21.72,15.2,14.6,19.83,17.52,24.4,21.14,19.98,22.54,24.03,11.42,9.52,15.83,13.32,13.98,9.11
2007,9,19,200709,11.62,12.26,13.31,14.64,13.84,21.96,19.16,19.42,19.21,15.03,19.23,22.58,16.32,15.81,19.18,18.77,23.76,20.38,18.88,23.63,24.61,10.78,9.03,16.98,13.49,13.07,8.44
2007,9,20,200709,14.41,15.49,15.96,17.87,16.79,21.56,20.6,16.5,15.12,15.3,22.03,23,18.65,17.45,20.9,20.73,24.27,20.19,19.86,22.99,23.87,13.55,10.36,16.67,14.07,10.96,8.87
2007,9,21,200709,16.47,17.87,18.69,19.51,18.87,22.8,20.36,18.28,19.51,18.2,21.92,22.11,19.8,18.67,22.89,21.85,25.56,21.27,20.62,21.67,23.34,13.7,9.89,17.37,14.34,12.31,9.97
2007,9,22,200709,17.11,17.77,19.19,19.68,19.42,20.11,20.24,16.96,14.91,13.18,18.68,21.15,21.68,20.78,24.9,23.9,26.21,23.86,23.25,22.86,24.02,13.52,11.27,17.38,14.71,13.19,11
2007,9,23,200709,15.23,18,14.98,20.84,17.12,18.99,18.39,13.95,14.04,17.84,21.7,21.81,22.4,21.29,25.37,24.99,26.08,24.56,24.05,23.82,23.29,14.15,10.9,15.31,12.99,11.43,7.93
2007,9,24,200709,11.48,14.56,14.1,16.05,14.54,23.06,19.92,17.44,19.49,19.75,20.65,24.04,20,18.46,25.13,24.05,25.68,24.87,24.66,23.95,23.33,9.61,6.63,13.66,10.63,11.5,7.19
2007,9,25,200709,15.43,17.04,16.92,18.28,17.94,24.31,23.46,21.89,19.97,13.03,15.91,22.76,20.49,20.63,24.22,22.38,25.49,25.44,25.03,23.83,23.31,6.47,5.24,13.68,9.98,12.63,8.3
2007,9,26,200709,20.4,21.26,21.38,21.72,21.74,20.04,22.21,16.66,12.25,11.36,13.7,19.75,21.97,22.02,22.99,23.01,25.03,23.75,23.64,22.78,23.52,7.54,7.25,14.93,11.31,13.8,9.89
2007,9,27,200709,19.42,21.76,19.71,22.27,21.17,17.76,18.7,13.82,11.41,12.37,15.56,19.19,22.85,21.53,24.03,23.42,25.27,23.4,22.62,23.34,24.31,8.47,8.56,15.85,12.27,14.53,11.61
2007,9,28,200709,17.94,19.6,16.51,20.49,16.84,15.41,15.77,13.5,11.96,11.81,15.6,16.96,20.12,18.18,24.06,22.54,26.14,21.79,19.96,22.1,24.12,10.52,10.25,16.43,13.36,13.66,9.91
2007,9,29,200709,12.64,14.37,12.4,14.81,12.21,15.6,14.01,12.84,12.26,15.63,19.51,17.12,14.17,13.44,20.2,16.85,25.83,18.02,15.72,19.86,22.8,12.57,9.16,16.31,12.16,10.91,5.21
2007,9,30,200709,8.56,11.7,11.68,14.92,12.98,16.59,14.79,15.72,16.25,16.41,18.76,17.72,14.77,14.44,17.91,15.78,23.88,19.01,16.83,21.62,23.58,9.04,4.88,14.66,10.14,11.45,6.51
2007,10,1,200710,10.51,12.46,13.95,16.18,14.17,19.58,16.28,15.54,16.82,13.57,14.57,19.09,15.86,15.35,18.69,18.33,23.33,18.56,17.09,22.49,23.83,8.86,7.74,17.87,12.28,13.28,7.78
2007,10,2,200710,12.59,13.5,14.55,17.06,14.83,19.24,17.91,16.56,16.35,14.87,18.21,19.11,17.85,16.01,20.46,20.48,23.94,19.97,18.73,23.62,24.17,10.13,6.57,17.98,11.9,13.36,7.64
2007,10,3,200710,14.47,16.56,17.53,20.27,18.19,19.51,18.6,16.84,14.98,12.14,13.59,19.45,20.38,18.72,22.52,22.51,25.29,20.46,19.69,21.95,23.11,8.48,6.95,18.14,12.58,13.99,7.04
2007,10,4,200710,16.85,18.95,17.48,21.55,19.03,18.39,19,14.41,13.77,13.34,16.67,19.94,21.54,20.67,23.31,22.76,26.16,23.66,22.81,22.83,23.35,10.66,6.86,18.4,13.03,12.23,5.03
2007,10,5,200710,15.21,19.54,17.65,21.39,19.78,22.5,21.58,17.92,18.19,14.17,20.89,23.1,22.26,21.5,23.25,23.16,25.53,24.16,23.13,24.16,23.4,12.32,7.35,16.95,12.03,8.72,4.16
2007,10,6,200710,14.93,19.77,19.09,21.03,20.43,23.97,22.68,21.49,21.65,16.75,22.16,23.73,21.37,21.11,23.7,23.06,25.4,24.28,22.98,24.63,23.16,12.44,5.46,11.49,9.39,6.73,4.09
2007,10,7,200710,11.39,17.68,18.13,21.76,20.89,24.51,23.41,22.12,22.21,16.52,20.45,24.34,22.15,22.18,23.77,23.11,25.27,24.37,23.27,24.47,23.24,6.53,3.2,7.49,6.99,8.65,7.65
2007,10,8,200710,9.16,15.97,17.99,21.3,21.22,23.4,23.28,22.34,21.16,12.82,14.91,22.73,22.72,22.22,23.8,23.34,25.68,24.33,22.91,24.03,22.73,4.43,5.83,9.84,7.53,11.28,8.88
2007,10,9,200710,11.1,16.05,18,22.07,21.29,17.92,19.96,16.2,11.27,9.89,13.83,17.3,22.52,21.61,23.46,24.06,25.29,23.85,22.51,21.06,21.95,8.04,8.32,13.77,10.27,11.67,10.4
2007,10,10,200710,10.57,12.93,14.71,19.14,15.35,10.78,11.27,9.33,6.45,6.81,12.67,13.13,20.01,17.15,22.87,22.6,25.26,18.82,16.19,18.38,20.84,9.62,9.17,15.6,11.82,10.69,10.3
2007,10,11,200710,11.55,14.04,12.19,17.35,10.61,9.95,9.02,8.86,7.52,6.16,10.34,8.8,12.54,11.11,15.89,15.81,24.3,13.28,9.67,16.16,20.93,10.2,7.28,13.77,11.36,10.16,6.9
2007,10,12,200710,10.93,13.76,9.38,11.87,9.1,10.52,10.13,6.49,6.06,8.07,12.7,10.68,10.51,9.95,12.4,11.05,21.16,12.36,11.14,15.19,20.6,10.11,7.27,13.49,11.9,10.43,8.59
2007,10,13,200710,7.23,7.5,6.1,8.77,7.11,12.02,10.06,7.26,7.57,10.04,15.57,14.48,10.76,9.21,14.97,12.85,21.69,13.91,12.9,16.95,20.66,9.09,7.63,11.18,10.82,10.28,8.55
2007,10,14,200710,6.48,8.57,7.53,10.98,9.39,15.51,12.16,8.32,8.87,9.37,14.45,16,11.86,10.6,17.28,15.03,22.6,16.11,15.27,17.61,21.22,6.07,6.74,11.18,9.03,12.03,8.95
2007,10,15,200710,6.14,8.61,8.92,12.42,10.82,15.39,14.27,10.62,10.51,8.32,11.04,15.07,13.73,12.88,19.04,16.44,23.77,18.38,16.6,18.07,20.4,4.24,6.48,11.9,8.75,11.97,9.55
2007,10,16,200710,7.05,9.34,9.29,13.96,13.1,16.6,16.28,12.89,12.8,8.51,9.74,15.38,15.67,15.43,20.74,17.89,24.54,20.72,19.22,18.21,20.26,5,6.44,11.77,8.64,10.08,7.85
2007,10,17,200710,6.76,9.63,11.95,16.69,16.23,15.32,17.52,14.25,12.91,10.07,13.45,15.31,17.93,18.06,23.13,20.68,24.78,22.15,20.95,20.54,21.32,5.93,5.36,10.08,6.98,8.98,4.4
2007,10,18,200710,10.25,15.61,15.49,18.81,17.24,19.95,19.17,15.3,15.13,11.91,12.78,19.24,19.5,18.34,23.63,22.13,25.73,22.59,21.24,20.35,19.02,2,2.46,10.02,5.19,9.29,4.22
2007,10,19,200710,13.4,17.17,18.2,20.81,18.72,14.85,17.8,15.1,11.65,9.64,9.35,13.45,21.02,19.5,22.2,22.94,25.96,20.54,18.84,15.55,15.79,3.15,4.55,11.34,8.05,12.23,7.48
2007,10,20,200710,16.23,17.69,14.55,18.49,14.25,12.54,13.57,11.81,10.19,9.56,12.87,12.51,16.39,14.8,17.05,18.51,23.82,14.83,13.88,14.89,16.97,8.09,5.98,13.64,9.32,11.47,4.74
2007,10,21,200710,12.43,13.55,12.4,13.99,11.97,15.98,14.16,13.79,12.98,9.21,11.89,16.61,13.82,13.24,16.49,16.06,23.11,15.72,14.55,17.67,19.81,3.16,0.96,10.18,5.36,8.28,3.96
2007,10,22,200710,14.15,15.01,14.33,15.98,13.81,14.17,14.38,13.5,10.78,6.73,6.95,13.2,15.96,15.28,20.84,19.38,25.26,18.93,15.39,15.82,14.73,-3.34,0.97,5.01,2.21,9.2,7.29
2007,10,23,200710,14.71,16.83,15.4,19.08,16.79,10.23,14.57,9.57,6.04,6.93,7.16,8.9,19.78,18.68,23.38,21.98,25.74,18.45,17.43,10.3,9.28,1.39,5.87,8.41,5.74,12.35,10.79
2007,10,24,200710,12.22,15.81,11.61,19.37,13.18,8.42,9.73,7.27,5.69,7.74,10.64,8.53,19.91,16.13,17.69,21.92,22.3,11.37,12.94,10.3,12.14,4.33,7.7,12.05,8.86,14.02,11.26
2007,10,25,200710,7.88,10.26,9.02,13.95,10.32,7.03,9.32,5.78,3.93,7.94,8.46,5.83,14.86,12.2,15.03,18.38,19.33,10.32,10.74,8.64,11.76,5.6,7.97,13.78,9.85,13.86,6.62
2007,10,26,200710,6.15,8.1,7.79,13.3,10.13,10.66,13.28,9.22,6.17,6.9,7.55,8.64,15.46,13.69,16.69,16.9,21.29,12.79,12.08,9.62,11.45,5.49,4.93,13.75,9.69,12.36,2.61
2007,10,27,200710,9.76,14.35,12.51,18.55,13.49,11.21,11.84,10.55,7.62,4.79,7.19,10.62,16.7,14.69,16.08,17.64,21.93,12.02,11.74,11.4,12.4,3,2.74,13.43,9.01,12,3.58
2007,10,28,200710,9.53,11.1,7.22,11.02,7.49,6.86,7.32,4.65,3.66,3.73,6.45,8.06,10.2,9.23,14.47,13.7,21.59,12.4,12.21,11.66,12.33,3.71,4.72,13.87,9.24,13.04,5.79
2007,10,29,200710,1,3.08,3.19,6.2,4.65,6.54,5.4,6.05,5.52,7.1,9.55,7.54,5.83,5.02,13.04,9.91,20.59,10.59,8.37,11.62,12.95,5.73,6.67,13.77,9.76,13.87,7.37
2007,10,30,200710,3.33,5.59,6.49,7.19,5.57,8.98,7.36,8.28,8.79,10.16,12.53,10.31,7.13,7.08,12.33,9.2,21.43,11.65,9.54,12.45,13.53,6.64,6.91,12.7,9.17,12.04,6.05
2007,10,31,200710,5.79,9.55,8.28,9.78,7.58,11.03,9.18,9.98,9.91,7.61,9.93,11.74,9.31,9.17,15.39,12.21,22.7,14.21,11.33,14.71,14.68,4.68,2.51,11.55,7.55,10.9,3.52
2007,11,1,200711,9.09,11.68,8.47,13.05,8.53,6.17,8.91,5.07,2.73,3.15,4.48,6.83,12.98,10.88,18.72,17.26,22.62,16.35,14.87,14.07,13.91,1.73,2.31,11.62,6.48,11.09,4.27
2007,11,2,200711,3.46,5.86,3.97,7.89,3.93,4.66,4.3,4.41,3.45,4.31,5.26,5.23,8.82,5.89,16.04,13.76,21.38,12.62,9.62,12.77,14.45,1.82,0.7,10.7,6.42,10.59,2.78
2007,11,3,200711,1.97,4.96,3.14,8.72,3.87,6.32,5.78,5.11,2.72,2.35,4.37,7.45,7.36,5.84,12.72,10.23,18.61,11.25,8.58,13.47,15.43,0.58,0.93,10.69,5.62,10.77,4.49
2007,11,4,200711,3.3,5.24,3.77,6.99,4.49,6.09,5.25,4.24,3.31,4.16,7.92,7.84,6.78,5.82,10.66,9,15.85,9.93,8.2,14.01,17.32,2.85,3.52,11.38,6.53,10.79,7.01
2007,11,5,200711,2.84,5.58,5.2,7.36,5.42,7.61,6.16,5.03,4.06,3.95,8.68,11.56,7.82,6.76,10.97,8.94,15.26,12.68,10.6,16.77,18.29,3.03,2.42,12.69,7.42,11.1,6.67
2007,11,6,200711,4.66,7.92,5.42,8.92,4.77,2.76,3.73,3.33,0.72,-0.66,0.83,2.53,7.83,6.17,12.36,10.91,17.11,10.7,8.16,9.85,13.5,0.43,1.61,12.89,6.33,11.01,6.17
2007,11,7,200711,3.17,3.85,2.08,4.09,1.61,0.62,1.87,1.42,-0.86,-0.49,2.08,0.39,2.42,2.46,5.4,4.23,14.51,3.3,1.43,5,10.21,2.35,3.8,12.97,6.95,11.47,6.51
2007,11,8,200711,0.92,2.33,0.63,3.2,0.52,3.65,2.63,2.22,0.71,1.7,7.2,4.91,2.65,1.82,4.1,3.5,12.48,4.45,3.14,7.88,14.01,4.02,5.02,13.33,8.14,11.16,6.86
2007,11,9,200711,0.3,2.51,1.1,4.58,1.52,6.13,4.94,4,1.63,2.49,9.23,8.74,3.99,3.8,7.46,5.54,14.15,8.52,6.84,14.44,17.18,4.48,5.08,12.99,8.58,10.27,6.72
2007,11,10,200711,-0.31,2.22,1.11,4.52,2.38,4.14,4.74,4.2,1.55,3.3,8.97,7.73,5.74,5.09,11.72,8.23,14.96,12.13,8.27,15.91,17.92,5.04,5.41,11.53,8.31,9.36,6.66
2007,11,11,200711,-1.62,-0.23,-0.27,1.08,1.47,8.87,4.67,5.28,5.59,6.64,13.03,13.72,4.99,4.28,8.72,5.9,16.06,11.17,7.69,18.6,18.96,5.23,4.25,10.19,7.76,9.39,3.71
2007,11,12,200711,-1.47,0.5,1.86,3.03,3.76,15.49,11.1,8.63,7.68,5.83,10.61,16.65,8.29,8.07,11.24,8.03,18.21,14.34,12.48,18.78,18.82,4.16,1.52,10.3,5.76,8.09,3.09
2007,11,13,200711,2.24,5.98,6.54,10.18,9.38,12.05,13.42,7,3.76,5.62,7.03,13.52,11.51,11.89,14.47,12.01,19.01,16.56,15.12,18.26,19.14,3.97,3.49,11.67,7.21,10.15,4.14
2007,11,14,200711,3.41,6.16,6.27,9.7,8.56,11.68,12.57,7.7,4.42,3.84,7.14,12.39,13.52,12.28,16.78,15.17,20.06,18.17,17.09,17.87,18.48,3.18,-0.93,11.68,7.03,11.14,1.12
2007,11,15,200711,9.01,12.07,8.98,12.75,8.93,3.7,5.07,3.11,0.28,-0.29,0.41,3.48,11.46,9.56,14.36,14.04,19.56,10.98,8.07,8.16,10.18,-1.66,-1.09,11.55,4.61,12.07,5.16
2007,11,16,200711,5.67,6.15,1.95,4.87,1.75,2.07,1.54,0.78,-0.46,1.55,3.71,2.21,2.42,1.78,3.95,4.15,10.5,3.88,2.76,5.17,8.27,2.66,3.47,12.07,6.25,11.5,6.49
2007,11,17,200711,-0.9,0.44,-0.84,2.72,0.31,3.82,3.12,1.54,0.78,2.05,7.73,5.5,2.5,2.32,4.97,3.8,11.16,7.07,5.08,10.42,14.24,3.69,4.42,11.27,7.58,11.08,6.65
2007,11,18,200711,-1.58,0.02,-0.9,4.71,1.72,5.53,5.23,1.23,0.5,1.17,8.84,7.77,6.62,6.14,10.96,9.4,17.23,13.62,12.16,15.05,16.9,4.42,4.76,11.26,7.61,11.16,5.23
2007,11,19,200711,-2.49,0.28,-1.19,6.19,1.89,10.42,6.48,2.68,4.11,4.51,10.91,12.88,8.56,6.66,15.2,12.62,19.12,14.99,14.29,17.05,17.47,5.25,3.91,11.37,7.32,10.54,3.55
2007,11,20,200711,-2.13,0.42,2.03,7.47,5.74,14.61,13.87,6.41,3.5,1.92,9.04,16.1,10.43,10.45,15.26,13.47,19.58,15.8,14.63,18.01,17.54,4.22,-0.85,10.3,5.75,8.1,0.18
2007,11,21,200711,0.67,2.82,4.06,9.78,9.34,11.95,14.58,5.43,1.46,-2.22,0.44,11.56,13.75,13.25,16.69,14.51,20.07,17.4,15.68,16.18,16.4,-3.99,-6.42,8.06,1.16,5.9,-1.66
2007,11,22,200711,3.06,8.87,5.57,12.89,10.9,2.33,7.52,-0.2,-2.75,-4.55,-4.37,0.94,14.48,12.74,17.72,17.15,20.51,13.72,11.26,5.34,5.32,-8.46,-8.97,6.34,-2.22,4.57,-2.78
2007,11,23,200711,-0.15,3.07,-2.44,4.01,-0.13,-1.52,-0.01,-3.09,-5.2,-5.05,-4.92,-1.6,4.42,1.98,9.59,9.63,18.04,4.37,2.85,1.44,3.07,-7.61,-7.93,5.18,-3.1,3.46,-3.18
2007,11,24,200711,-6.9,-3.96,-4.76,-1.44,-3,-1.76,-1.42,-1.69,-3.33,-3.02,-2.12,-0.59,-0.55,-1.12,5.1,2.06,16.05,2.8,1.01,2.98,4.34,-8.3,-6.4,1.88,-3.02,3.64,-2.25
2007,11,25,200711,-3.57,-1.08,-1.46,1.96,-0.8,-0.62,-0.14,-0.44,-2.32,-0.85,-1.78,1.11,2.98,2.48,10.42,6.96,20.22,8.49,5.38,5.79,4.43,-5.8,-4.02,1.39,-3.12,5.03,-1.09
2007,11,26,200711,0.19,2.42,0.79,6.29,2.37,1,3.33,0.47,-2.37,-2.29,-0.52,2.89,10.23,9.53,16.64,14.03,22.48,14.27,12.68,6.79,5.33,-3.86,-4.97,3.3,-1.08,5.32,-1.72
2007,11,27,200711,3.56,9.28,3.68,11.86,6.3,-0.55,1.72,-1.18,-6.68,-7.91,0.05,2.08,11.35,8.78,13.56,15.32,20.31,8.14,6.8,5.96,7.08,-3.36,-4.14,4.36,0.3,5.66,0.3
2007,11,28,200711,-2.34,1.35,-1.29,2.98,-0.2,0.43,-0.26,-3.72,-7.06,-7.71,1.69,4.26,3.05,1.89,7.94,6.52,17.93,5.87,4.49,7.33,9.11,-3.25,-6.23,5.79,0.62,4.41,-1.51
2007,11,29,200711,-1.93,2.67,0.45,4.31,1.15,0.07,0.93,-3.01,-7.82,-9.27,-1.29,2.08,3.8,2.95,12.38,8.39,20.08,8,5.52,7.55,10.39,-6.19,-7.39,5.51,0.14,5.22,-0.68
2007,11,30,200711,-1.53,1.12,-2.06,1.47,-1.94,-1.74,-2.09,-5.71,-9.98,-10.86,-2.94,-0.01,1.7,-0.32,11.64,8.71,19.56,6.49,2.36,7.29,12.69,-3.7,-8.75,8.86,2.41,4.4,-2.72
2007,12,1,200712,-6.22,-3,-5.55,-0.89,-3.73,-3.35,-3.94,-8.5,-11.51,-9.24,-0.43,2.11,0.67,-1.37,9.81,5.71,18.62,7.06,3.97,11.46,16.65,0.11,-7.38,8.51,2.45,2.5,-5.05
2007,12,2,200712,-10.76,-8.16,-8.88,-2.54,-3.49,6.22,3.06,-1.27,-2.84,-8.13,0.73,10.29,3.12,1.97,11.44,6.8,20.18,12.69,9.03,16.93,17.43,-3.27,-8.61,4.5,-0.16,2.35,-1.73
2007,12,3,200712,-5.05,-0.76,-2.1,5.04,1.12,-3.61,0.7,-1.4,-8.03,-11.55,-2.96,-2.29,7.35,4.99,15.04,13.33,21.01,9.72,5.59,5.84,8.43,-3.39,-3.33,4.93,0.59,6.24,4.44
2007,12,4,200712,-4.69,-4.65,-6.44,-0.86,-3.67,-2.59,-2.59,-4.32,-7.66,-6.05,2.62,0.09,-1,-2.5,3.79,2.21,13.42,1.57,0.04,3.66,6.34,1.67,1.48,6.37,3.26,8.52,6.47
2007,12,5,200712,-6.91,-4.5,-6.19,-1.72,-4.32,-0.86,-2.33,-5.72,-7.89,-8.74,2.46,1.84,-1.08,-2.28,4.99,3.85,12.61,4.57,3.14,7.27,10.2,1.67,-0.09,7.88,4.86,9.54,3.94
